[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((105, 2, 48), 6.06882872068512e-15), ((105, 2, 89), 5.6025436210527466e-15), ((105, 2, 115), 5.5220697508898945e-15), ((105, 2, 168), 5.245230473259539e-15), ((105, 2, 21), 5.068804128559866e-15)]
[((73, 2, 11), 8.10472999816113e-14), ((73, 2, 84), 8.055665254391694e-14), ((73, 2, 142), 7.148426771153437e-14), ((73, 2, 61), 6.724560324166614e-14), ((73, 2, 173), 6.387727026187672e-14)]
[((80, 2, 187), 2.319648180378856e-07), ((80, 2, 149), 2.206330206586635e-07), ((80, 2, 68), 2.1384535227938686e-07), ((80, 2, 31), 2.0821246088170792e-07), ((80, 2, 44), 1.6535166058072073e-07)]
[((487, 1, 89), 7.030404379288358e-09), ((487, 3, 399), 5.1618501076997424e-09), ((487, 1, 78), 4.468298220455066e-09), ((487, 1, 33), 3.61508064502654e-09), ((487, 3, 512), 3.489532146468167e-09)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((39, 2, 171), 3.1724741976417107e-15), ((39, 2, 148), 2.5344042348839755e-15), ((39, 2, 142), 2.518691109915422e-15), ((39, 2, 21), 2.4480835772818104e-15), ((39, 2, 61), 2.354901305015529e-15)]
[((7, 2, 184), 8.121039259420758e-15), ((7, 2, 87), 7.163270941439915e-15), ((7, 2, 78), 7.128550979082275e-15), ((7, 2, 159), 5.5496228135329506e-15), ((7, 2, 11), 5.20582064852173e-15)]
[((163, 2, 159), 3.370262325751143e-15), ((163, 2, 61), 3.2013407808041565e-15), ((163, 2, 120), 2.5441427053883312e-15), ((163, 2, 119), 2.5009273603176824e-15), ((163, 2, 110), 2.438719957390998e-15)]
[((371, 1, 108), 3.0349978548618393e-06), ((371, 1, 157), 2.7677656966999915e-06), ((371, 1, 89), 2.4914174027837293e-06), ((371, 1, 136), 2.456274236129672e-06), ((371, 1, 34), 1.9322049637778505e-06)]
[((72, 2, 87), 1.1660684744236817e-17), ((72, 2, 84), 9.474452342842988e-18), ((72, 2, 11), 9.106961063918965e-18), ((72, 2, 142), 8.366556858242299e-18), ((72, 2, 61), 7.267241200800887e-18)]
[((154, 2, 87), 5.033103087145633e-17), ((154, 2, 11), 3.9873403437117087e-17), ((154, 2, 84), 3.9178120718026326e-17), ((154, 2, 142), 3.9149557466575253e-17), ((154, 2, 21), 3.5232247505244794e-17)]
[((186, 2, 171), 9.613862901884099e-16), ((186, 2, 84), 8.649344687818566e-16), ((186, 2, 162), 7.594884808979114e-16), ((186, 2, 80), 6.805487418523761e-16), ((186, 2, 165), 6.633948403554852e-16)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
[((73, 2, 11), 5.807293268951284e-14), ((73, 2, 84), 5.77213615290893e-14), ((73, 2, 142), 5.122071399342498e-14), ((73, 2, 61), 4.8183578306432674e-14), ((73, 2, 173), 4.577006235787974e-14)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((131, 2, 178), 3.022725316158931e-18), ((131, 2, 142), 2.399372630858585e-18), ((131, 2, 161), 2.330752359261233e-18), ((131, 2, 11), 1.8550965274744915e-18), ((131, 2, 61), 1.8348691376689436e-18)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((6, 2, 51), 4.591660478301802e-15), ((6, 2, 89), 3.79464828228842e-15), ((6, 2, 111), 3.784910158404865e-15), ((6, 2, 93), 3.784776025646628e-15), ((6, 2, 21), 3.5837420900428026e-15)]
[((275, 0, 84), 1.8346844273224607e-11), ((275, 0, 164), 1.5609241043979225e-11), ((275, 0, 173), 1.4960499362769308e-11), ((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11)]
[((535, 0, 22), 2.3991527798747445e-15), ((535, 3, 407), 2.332346722048544e-15), ((535, 0, 93), 1.272971970891026e-15), ((535, 3, 247), 4.1470120488902625e-16), ((535, 3, 491), 6.603544988472895e-17)]
[((85, 2, 171), 5.002661461096299e-15), ((85, 2, 84), 4.4128373599301336e-15), ((85, 2, 89), 4.1326316599769045e-15), ((85, 2, 162), 3.986796883050273e-15), ((85, 2, 133), 3.4302453389899722e-15)]
[((48, 2, 184), 2.764526769349524e-20), ((48, 2, 78), 2.5345693727513588e-20), ((48, 2, 171), 2.2260019274515134e-20), ((48, 2, 11), 2.0783044535735318e-20), ((48, 2, 102), 1.7980308153228325e-20)]
[((10, 2, 184), 2.2413262976104107e-08), ((10, 2, 159), 1.549752669905018e-08), ((10, 2, 89), 1.5393808267732e-08), ((10, 2, 140), 1.12825576581752e-08), ((10, 2, 167), 7.21199996343929e-09)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((148, 2, 48), 4.828256403153051e-15), ((148, 2, 89), 3.948474060214943e-15), ((148, 2, 166), 3.3992276538357386e-15), ((148, 2, 135), 3.200758462279622e-15), ((148, 2, 68), 3.0779370838641655e-15)]
[((36, 2, 184), 6.284793042075245e-20), ((36, 2, 161), 5.991070161533556e-20), ((36, 2, 178), 5.929477553835032e-20), ((36, 2, 89), 3.9005310233196315e-20), ((36, 2, 61), 3.6839740364259204e-20)]
[((102, 2, 184), 2.7905933075505773e-12), ((102, 2, 48), 2.4581157750141853e-12), ((102, 2, 21), 1.9334575160406306e-12), ((102, 2, 61), 1.8155340738395993e-12), ((102, 2, 156), 1.507120468436585e-12)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((129, 2, 171), 2.6725879982336238e-21), ((129, 2, 78), 2.5219889305177204e-21), ((129, 2, 84), 2.3454027069276476e-21), ((129, 2, 11), 2.1378984402492784e-21), ((129, 2, 162), 2.037930001821882e-21)]
[((104, 2, 78), 8.997380849867368e-11), ((104, 2, 184), 8.292343233251612e-11), ((104, 2, 141), 5.5435686861464046e-11), ((104, 2, 14), 5.393719219610021e-11), ((104, 2, 140), 5.255392965097005e-11)]
[((118, 2, 159), 3.912375986589035e-08), ((118, 2, 120), 2.8168117585572824e-08), ((118, 2, 141), 2.6801704909099242e-08), ((118, 2, 68), 2.5439899741419313e-08), ((118, 2, 7), 2.3049042614538345e-08)]
[((182, 2, 89), 1.587210657205496e-07), ((182, 2, 140), 1.1471315577489029e-07), ((182, 2, 138), 1.116417767594052e-07), ((182, 2, 10), 9.346164402401038e-08), ((182, 2, 22), 8.579719455789199e-08)]
[((25, 2, 168), 1.1446685289219347e-08), ((25, 2, 159), 1.1247723383703675e-08), ((25, 2, 14), 1.0774465585520755e-08), ((25, 2, 147), 1.0190484662631318e-08), ((25, 2, 63), 9.136704459426787e-09)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((92, 2, 93), 9.855693772887578e-17), ((92, 2, 51), 8.785064842447959e-17), ((92, 2, 168), 7.572454645444782e-17), ((92, 2, 173), 7.570120802142776e-17), ((92, 2, 21), 7.117767378460743e-17)]
[((12, 2, 171), 7.169052378342417e-13), ((12, 2, 84), 6.290432030778993e-13), ((12, 2, 162), 5.549417867842233e-13), ((12, 2, 165), 4.911192270408227e-13), ((12, 2, 164), 4.784424278096493e-13)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((72, 2, 87), 9.081350409960418e-18), ((72, 2, 84), 7.378710903778825e-18), ((72, 2, 11), 7.092508407980885e-18), ((72, 2, 142), 6.515881032810534e-18), ((72, 2, 61), 5.659733137952508e-18)]
[((126, 2, 178), 7.12636350111456e-15), ((126, 2, 51), 6.28842643180817e-15), ((126, 2, 11), 5.5326026484507075e-15), ((126, 2, 93), 5.5139143531252954e-15), ((126, 2, 173), 5.409455032574672e-15)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((133, 2, 171), 3.3955616509537397e-10), ((133, 2, 84), 2.932058885182149e-10), ((133, 2, 162), 2.5532837871436503e-10), ((133, 2, 98), 2.2350454330842685e-10), ((133, 2, 165), 2.1934584425178305e-10)]
[((13, 2, 87), 1.5593053705167984e-17), ((13, 2, 184), 1.5148203649807843e-17), ((13, 2, 171), 1.220872333716971e-17), ((13, 2, 84), 1.1581306941615643e-17), ((13, 2, 162), 9.898797770867954e-18)]
[((16, 2, 78), 1.3535556224189121e-11), ((16, 2, 51), 1.0765984516883759e-11), ((16, 2, 61), 1.0347203700195258e-11), ((16, 2, 166), 9.374830342844242e-12), ((16, 2, 147), 9.305640532345728e-12)]
[((148, 2, 48), 2.9284855414661662e-15), ((148, 2, 89), 2.3948705766003894e-15), ((148, 2, 166), 2.0617357913944176e-15), ((148, 2, 135), 1.941358141707253e-15), ((148, 2, 68), 1.866863210030111e-15)]
[((119, 2, 171), 2.047080559085799e-15), ((119, 2, 48), 1.996171069568919e-15), ((119, 2, 84), 1.7795083789096687e-15), ((119, 2, 61), 1.505594253537209e-15), ((119, 2, 162), 1.4830216389516645e-15)]
[((72, 2, 87), 1.1660684744236817e-17), ((72, 2, 84), 9.474452342842988e-18), ((72, 2, 11), 9.106961063918965e-18), ((72, 2, 142), 8.366556858242299e-18), ((72, 2, 61), 7.267241200800887e-18)]
[((178, 2, 184), 3.1444737301877365e-11), ((178, 2, 161), 2.7845521614936358e-11), ((178, 2, 140), 1.9099985294069915e-11), ((178, 2, 14), 1.7822789516366312e-11), ((178, 2, 156), 1.6072561744969045e-11)]
[((158, 2, 171), 6.36848640567247e-16), ((158, 2, 84), 5.533287842543819e-16), ((158, 2, 166), 5.168749402097459e-16), ((158, 2, 162), 4.716541142382052e-16), ((158, 2, 165), 4.1235060369845817e-16)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((4, 2, 184), 4.276678823592468e-11), ((4, 2, 178), 4.082025798173997e-11), ((4, 2, 161), 3.698214431645405e-11), ((4, 2, 168), 2.834855309329092e-11), ((4, 2, 11), 2.7617407495405745e-11)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((379, 0, 157), 1.1451889585610152e-14), ((379, 0, 22), 1.0992381762614193e-14), ((379, 0, 66), 9.578810502189243e-15), ((379, 0, 115), 7.998643301258713e-15), ((110, 2, 171), 6.8710307512142074e-15)]
[((182, 2, 89), 1.587210657205496e-07), ((182, 2, 140), 1.1471315577489029e-07), ((182, 2, 138), 1.116417767594052e-07), ((182, 2, 10), 9.346164402401038e-08), ((182, 2, 22), 8.579719455789199e-08)]
[((413, 0, 106), 7.688934509993796e-07), ((413, 0, 152), 7.084138087440194e-07), ((413, 0, 132), 5.687109844885426e-07), ((413, 0, 142), 4.802063008532411e-07), ((413, 0, 174), 3.700047467261076e-07)]
[((125, 2, 48), 1.137089490606981e-15), ((125, 2, 89), 8.700998566085887e-16), ((125, 2, 61), 8.480594612126968e-16), ((125, 2, 135), 7.73254922466908e-16), ((125, 2, 63), 7.667410894093078e-16)]
[((27, 2, 78), 7.366378811051857e-13), ((27, 2, 115), 6.605286777948648e-13), ((27, 2, 61), 5.429790155097167e-13), ((27, 2, 142), 5.302565702089863e-13), ((27, 2, 163), 4.863923702261468e-13)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((163, 2, 159), 1.1413850769028553e-15), ((163, 2, 61), 1.0841774940215613e-15), ((163, 2, 120), 8.616083476231354e-16), ((163, 2, 119), 8.46972982670986e-16), ((163, 2, 110), 8.259055817875229e-16)]
[((17, 2, 51), 3.54442280260938e-10), ((17, 2, 93), 3.1063095014767525e-10), ((17, 2, 173), 3.0741411977686475e-10), ((17, 2, 94), 2.9831081348425293e-10), ((17, 2, 156), 2.5811426768745803e-10)]
[((125, 2, 48), 1.137089490606981e-15), ((125, 2, 89), 8.700998566085887e-16), ((125, 2, 61), 8.480594612126968e-16), ((125, 2, 135), 7.73254922466908e-16), ((125, 2, 63), 7.667410894093078e-16)]
[((174, 2, 93), 3.072524869265434e-11), ((174, 2, 63), 2.963506396522758e-11), ((174, 2, 166), 2.700571485001382e-11), ((174, 2, 61), 2.6240464699283043e-11), ((174, 2, 15), 1.7020011366682974e-11)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((133, 2, 171), 3.3955616509537397e-10), ((133, 2, 84), 2.932058885182149e-10), ((133, 2, 162), 2.5532837871436503e-10), ((133, 2, 98), 2.2350454330842685e-10), ((133, 2, 165), 2.1934584425178305e-10)]
[((107, 2, 171), 1.2499931442356678e-20), ((107, 2, 84), 1.0991208640321225e-20), ((107, 2, 11), 1.0305681656132357e-20), ((107, 2, 162), 9.811866406376647e-21), ((107, 2, 148), 8.859943409998993e-21)]
[((25, 2, 168), 1.1446685289219347e-08), ((25, 2, 159), 1.1247723383703675e-08), ((25, 2, 14), 1.0774465585520755e-08), ((25, 2, 147), 1.0190484662631318e-08), ((25, 2, 63), 9.136704459426787e-09)]
[((127, 2, 184), 1.1451617669646586e-13), ((127, 2, 111), 8.864963954085667e-14), ((127, 2, 89), 7.718196627433209e-14), ((127, 2, 173), 7.041047188240133e-14), ((127, 2, 166), 6.898280794595052e-14)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((169, 2, 184), 1.1266284184105348e-15), ((169, 2, 161), 1.0957623105200767e-15), ((169, 2, 178), 1.055145478434452e-15), ((169, 2, 171), 9.26558142732694e-16), ((169, 2, 159), 7.787703857279577e-16)]
[((74, 2, 171), 2.040960289178407e-07), ((74, 2, 78), 1.9964523279702717e-07), ((74, 2, 93), 1.4282155991665953e-07), ((74, 2, 63), 1.3233400730771127e-07), ((74, 2, 166), 1.3135756196436924e-07)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((127, 2, 184), 1.1451617669646586e-13), ((127, 2, 111), 8.864963954085667e-14), ((127, 2, 89), 7.718196627433209e-14), ((127, 2, 173), 7.041047188240133e-14), ((127, 2, 166), 6.898280794595052e-14)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((56, 2, 87), 3.658973552195297e-12), ((56, 2, 115), 2.7153585855025966e-12), ((56, 2, 20), 2.576660629209543e-12), ((56, 2, 93), 2.1818451273188074e-12), ((56, 2, 163), 2.0944988422256555e-12)]
[((125, 2, 48), 1.137089490606981e-15), ((125, 2, 89), 8.700998566085887e-16), ((125, 2, 61), 8.480594612126968e-16), ((125, 2, 135), 7.73254922466908e-16), ((125, 2, 63), 7.667410894093078e-16)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((521, 0, 22), 0.0319855870809196), ((521, 0, 118), 0.02780236106319039), ((521, 0, 158), 0.02208681941584675), ((521, 0, 76), 0.016775414919670027), ((521, 0, 144), 0.009788524753095973)]
[((18, 2, 87), 2.3547589293313186e-12), ((18, 2, 63), 2.0575186213806667e-12), ((18, 2, 164), 1.5240804792163724e-12), ((18, 2, 151), 1.4036255268781725e-12), ((18, 2, 68), 1.3402862512555475e-12)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((97, 2, 159), 2.766482332202495e-10), ((97, 2, 61), 2.6465959138719913e-10), ((97, 2, 168), 2.6365424227300095e-10), ((97, 2, 20), 2.410415967695606e-10), ((97, 2, 145), 2.1138095336774377e-10)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((111, 2, 78), 2.6225445463175987e-14), ((111, 2, 142), 1.9873913351321896e-14), ((111, 2, 61), 1.857514566654044e-14), ((111, 2, 166), 1.8067465689649688e-14), ((111, 2, 151), 1.6556470144434792e-14)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((106, 2, 178), 3.584108993350709e-23), ((106, 2, 184), 3.147451495556979e-23), ((106, 2, 161), 2.949449092233389e-23), ((106, 2, 171), 2.488776480451133e-23), ((106, 2, 166), 2.1379856225685065e-23)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((164, 2, 87), 1.666656156664868e-12), ((164, 2, 171), 1.2825186093422544e-12), ((164, 2, 162), 1.028618916261199e-12), ((164, 2, 166), 1.0033982368094354e-12), ((164, 2, 68), 9.16497087913087e-13)]
[((56, 2, 87), 2.531267988105906e-12), ((56, 2, 115), 1.878477668793481e-12), ((56, 2, 20), 1.7825269392591136e-12), ((56, 2, 93), 1.5093949735623538e-12), ((56, 2, 163), 1.4489689724231309e-12)]
[((71, 2, 171), 6.251977385673096e-28), ((71, 2, 115), 6.095058980921427e-28), ((71, 2, 84), 5.815144856441179e-28), ((71, 2, 11), 5.689718396564398e-28), ((71, 2, 142), 5.509781903431349e-28)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((167, 2, 87), 8.09568537908763e-20), ((167, 2, 11), 5.836620677048278e-20), ((167, 2, 168), 5.3337862146347486e-20), ((167, 2, 142), 5.2348860196557534e-20), ((167, 2, 164), 4.841064798534597e-20)]
[((153, 2, 171), 9.385451404917526e-12), ((153, 2, 84), 8.729627545374753e-12), ((153, 2, 89), 7.976289530714812e-12), ((153, 2, 162), 7.137305113040378e-12), ((153, 2, 173), 6.986259031662805e-12)]
[((50, 2, 11), 1.0733172422684385e-09), ((50, 2, 159), 1.059419646954326e-09), ((50, 2, 147), 9.228800553889945e-10), ((50, 2, 61), 8.633800097906577e-10), ((50, 2, 56), 7.266562659243411e-10)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((10, 2, 184), 2.8779199332224e-08), ((10, 2, 159), 1.9899218177377304e-08), ((10, 2, 89), 1.9766041075385783e-08), ((10, 2, 140), 1.4487090798341877e-08), ((10, 2, 167), 9.26039125820711e-09)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((83, 2, 20), 7.814252698832885e-09), ((83, 2, 148), 7.68536276190758e-09), ((83, 2, 89), 7.60384864985537e-09), ((83, 2, 61), 7.149462817074823e-09), ((83, 2, 165), 6.633341971088587e-09)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((8, 2, 184), 3.847099683202366e-22), ((8, 2, 161), 3.374153378451712e-22), ((8, 2, 178), 3.3154699167298586e-22), ((8, 2, 48), 2.659781411496163e-22), ((8, 2, 89), 2.43034599739644e-22)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((101, 2, 87), 2.534672815149026e-18), ((101, 2, 171), 2.3386857232193472e-18), ((101, 2, 84), 2.1470723200532153e-18), ((101, 2, 162), 1.7137450224315755e-18), ((101, 2, 165), 1.6731272480476168e-18)]
[((101, 2, 87), 2.534672815149026e-18), ((101, 2, 171), 2.3386857232193472e-18), ((101, 2, 84), 2.1470723200532153e-18), ((101, 2, 162), 1.7137450224315755e-18), ((101, 2, 165), 1.6731272480476168e-18)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((93, 2, 51), 1.525490025871494e-14), ((93, 2, 63), 1.4866693483037493e-14), ((93, 2, 14), 1.2784747822676916e-14), ((93, 2, 173), 1.2392826179463335e-14), ((93, 2, 138), 1.1688496509197414e-14)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((182, 2, 89), 1.878437744360257e-07), ((182, 2, 140), 1.3576112696396653e-07), ((182, 2, 138), 1.321261931782336e-07), ((182, 2, 10), 1.1061031327174648e-07), ((182, 2, 22), 1.0153959512716668e-07)]
[((260, 0, 84), 1.0321106800600048e-08), ((260, 0, 58), 8.986439378207091e-09), ((260, 0, 164), 8.655029204563064e-09), ((260, 0, 186), 8.59993435733962e-09), ((260, 0, 45), 6.141414009508085e-09)]
[((94, 2, 178), 1.4556276937807815e-16), ((94, 2, 51), 1.340243889688984e-16), ((94, 2, 115), 1.2230248803933568e-16), ((94, 2, 89), 1.170072203918826e-16), ((94, 2, 93), 1.1578417111036474e-16)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((130, 2, 171), 2.370190321940588e-17), ((130, 2, 84), 2.146848170617722e-17), ((130, 2, 162), 1.878912608585994e-17), ((130, 2, 165), 1.6440916491434895e-17), ((130, 2, 164), 1.4916436230618364e-17)]
[((489, 1, 176), 0.0005648128597763026), ((489, 1, 136), 0.0003079857307446384), ((489, 1, 186), 0.0003027762809503071), ((489, 1, 4), 0.00021566874853344218), ((489, 1, 71), 0.00020023511273038137)]
[((138, 2, 78), 1.8522721487558286e-20), ((138, 2, 161), 1.4751981901760144e-20), ((138, 2, 93), 1.3468039982588793e-20), ((138, 2, 142), 1.3121883470400502e-20), ((138, 2, 171), 1.3085043939619523e-20)]
[((132, 2, 48), 1.678259261133085e-15), ((132, 2, 168), 1.5412814457392063e-15), ((132, 2, 159), 1.5097194175395502e-15), ((132, 2, 89), 1.4294719345376922e-15), ((132, 2, 61), 1.3434861394132742e-15)]
[((109, 2, 168), 1.3594020362477044e-06), ((109, 2, 25), 1.1197903156667852e-06), ((109, 2, 120), 1.022208544995612e-06), ((109, 2, 138), 8.635195522070748e-07), ((109, 2, 7), 8.343464818557591e-07)]
[((369, 3, 361), 9.470211332601897e-18), ((369, 3, 229), 7.715888854447533e-18), ((369, 3, 475), 5.341401163187114e-18), ((369, 3, 516), 4.776097571151694e-18), ((369, 3, 433), 3.3193650203679907e-18)]
[((327, 0, 173), 4.016094384929922e-12), ((327, 0, 13), 3.010936627366783e-12), ((327, 0, 95), 2.701134738858745e-12), ((327, 0, 125), 2.600090291221302e-12), ((327, 0, 86), 2.4445851783898583e-12)]
[((187, 2, 161), 4.739782318767523e-13), ((187, 2, 48), 3.90770176551342e-13), ((187, 2, 159), 3.4904102633743143e-13), ((187, 2, 80), 2.910586026364363e-13), ((187, 2, 166), 2.732742486973711e-13)]
